cmake 3.25.0
features core
nlohmann-json 7e324862163a1b765b93287041d6239c8a83136a0fb51e67f4dc6d743b250f1b
portfile.cmake 3e3a0e303d8fe7edddd6636f32f4f5ac2a3c3c45e86ba7f27226d13a31a5e799
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.0
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-da7a74ac5340a05fd46fa8f875002b5aeca967d7
vcpkg-cmake 092853dc640b68a4f643655313553ef62419e3d5b3393983420a398766f96e00
vcpkg-cmake-config 8dc45deba810e7a966ba1dd174eb8017b5af7e7781c8763ba2d31252fc61eb42
vcpkg.json 4faf05b8af6568817d57c93bcb71782d5662166065bff04468bfee161dd66c6e
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
xtl 7714c9425efd451d73529882a242b33b03cf968b7136d98eb50fc8d735c45928
