cmake 3.25.0
features core
fix-fixup-cmake.patch 9691645f06dae390e3b692dc0e92fb3f0915b3973231107eb7e153dbf4861140
nlohmann-json 7e324862163a1b765b93287041d6239c8a83136a0fb51e67f4dc6d743b250f1b
portfile.cmake 005f6f5156e079da42219544d6db4ae60fe981345a0a43c4801f13e611c78355
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.0
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-da7a74ac5340a05fd46fa8f875002b5aeca967d7
vcpkg.json 86af523d226b571394a39df6e234351eeae3c3d96606d742087dccaa04fd662a
vcpkg_configure_cmake d502a617f32d9da6020e15f2ecd06237125fb082b11c16127bd925cd820e3d3a
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
